A1,A2,A3,A4,A5,A6
100,0,5,39,7,127
125,0,5,39,7,129
160,0,5,39,7,130
200,0,5,39,7,132
250,0,5,39,7,134
315,0,5,39,7,135
400,0,5,39,7,135
500,0,5,39,7,134
630,0,5,39,7,131
800,0,5,39,7,128
1000,0,5,39,7,125
1250,0,5,39,7,123
80,0,5,31,8,122
100,0,5,31,8,126
125,0,5,31,8,129
160,0,5,31,8,131
200,0,5,31,8,133
250,0,5,31,8,134
315,0,5,31,8,135
400,0,5,31,8,134
500,0,5,31,8,133
630,0,5,31,8,130
800,0,5,31,8,126
1000,0,5,31,8,122
1250,0,5,31,8,119
160,42,5,71,14,124
200,42,5,71,14,129
250,42,5,71,14,131
315,42,5,71,14,133
400,42,5,71,14,133
500,42,5,71,14,132
630,42,5,71,14,129
800,42,5,71,14,125
1000,42,5,71,14,121
1250,42,5,71,14,117
100,42,5,39,15,125
125,42,5,39,15,128
160,42,5,39,15,130
200,42,5,39,15,132
250,42,5,39,15,133
315,42,5,39,15,133
400,42,5,39,15,131
500,42,5,39,15,129
630,42,5,39,15,125
800,42,5,39,15,120
1000,42,5,39,15,116
80,84,5,71,52,127
100,84,5,71,52,129
125,84,5,71,52,132
160,84,5,71,52,133
200,84,5,71,52,134
250,84,5,71,52,134
315,84,5,71,52,131
400,84,5,71,52,126
500,84,5,71,52,121
40,84,5,55,54,121
50,84,5,55,54,123
63,84,5,55,54,126
80,84,5,55,54,128
100,84,5,55,54,130
125,84,5,55,54,132
160,84,5,55,54,133
200,84,5,55,54,133
250,84,5,55,54,131
315,84,5,55,54,128
400,84,5,55,54,122
500,84,5,55,54,115
40,84,5,39,56,120
50,84,5,39,56,122
63,84,5,39,56,126
80,84,5,39,56,128
100,84,5,39,56,130
125,84,5,39,56,131
160,84,5,39,56,130
200,84,5,39,56,129
250,84,5,39,56,127
315,84,5,39,56,123
400,84,5,39,56,118
40,84,5,31,58,120
50,84,5,31,58,122
63,84,5,31,58,125
80,84,5,31,58,128
100,84,5,31,58,129
125,84,5,31,58,130
160,84,5,31,58,129
200,84,5,31,58,127
250,84,5,31,58,125
315,84,5,31,58,122
400,84,5,31,58,118
20,112,5,71,140,125
25,112,5,71,140,127
31,112,5,71,140,128
40,112,5,71,140,129
50,112,5,71,140,130
63,112,5,71,140,133
80,112,5,71,140,136
100,112,5,71,140,136
125,112,5,71,140,136
160,112,5,71,140,135
200,112,5,71,140,133
250,112,5,71,140,130
315,112,5,71,140,127
400,112,5,71,140,122
20,112,5,39,150,125
25,112,5,39,150,126
31,112,5,39,150,128
40,112,5,39,150,130
50,112,5,39,150,131
63,112,5,39,150,133
80,112,5,39,150,133
100,112,5,39,150,132
125,112,5,39,150,130
160,112,5,39,150,126
200,112,5,39,150,124
250,112,5,39,150,122
315,112,5,39,150,119
400,112,5,39,150,115
20,154,5,71,264,123
25,154,5,71,264,124
31,154,5,71,264,126
40,154,5,71,264,126
50,154,5,71,264,127
63,154,5,71,264,129
80,154,5,71,264,131
100,154,5,71,264,131
125,154,5,71,264,130
160,154,5,71,264,130
200,154,5,71,264,129
250,154,5,71,264,127
315,154,5,71,264,125
400,154,5,71,264,122
500,154,5,71,264,119
630,154,5,71,264,115
800,154,5,71,264,112
20,154,5,55,271,122
25,154,5,55,271,124
31,154,5,55,271,125
40,154,5,55,271,126
50,154,5,55,271,127
63,154,5,55,271,129
80,154,5,55,271,130
100,154,5,55,271,130
125,154,5,55,271,130
160,154,5,55,271,128
200,154,5,55,271,127
250,154,5,55,271,125
315,154,5,55,271,123
400,154,5,55,271,120
500,154,5,55,271,117
630,154,5,55,271,112
20,154,5,39,282,121
25,154,5,39,282,122
31,154,5,39,282,124
40,154,5,39,282,125
50,154,5,39,282,125
63,154,5,39,282,127
80,154,5,39,282,128
100,154,5,39,282,127
125,154,5,39,282,126
160,154,5,39,282,124
200,154,5,39,282,123
250,154,5,39,282,122
315,154,5,39,282,120
400,154,5,39,282,118
500,154,5,39,282,114
630,154,5,39,282,109
20,154,5,31,289,119
25,154,5,31,289,121
31,154,5,31,289,122
40,154,5,31,289,123
50,154,5,31,289,123
63,154,5,31,289,124
80,154,5,31,289,125
100,154,5,31,289,124
125,154,5,31,289,123
160,154,5,31,289,121
200,154,5,31,289,120
250,154,5,31,289,119
315,154,5,31,289,118
400,154,5,31,289,115
500,154,5,31,289,112
630,154,5,31,289,108
20,197,5,71,341,118
25,197,5,71,341,119
31,197,5,71,341,121
40,197,5,71,341,123
50,197,5,71,341,126
63,197,5,71,341,128
80,197,5,71,341,124
100,197,5,71,341,121
125,197,5,71,341,121
160,197,5,71,341,120
200,197,5,71,341,120
250,197,5,71,341,118
315,197,5,71,341,116
400,197,5,71,341,113
20,197,5,39,364,125
25,197,5,39,364,127
31,197,5,39,364,129
40,197,5,39,364,130
50,197,5,39,364,128
63,197,5,39,364,120
80,197,5,39,364,119
100,197,5,39,364,118
125,197,5,39,364,118
160,197,5,39,364,117
200,197,5,39,364,117
250,197,5,39,364,116
315,197,5,39,364,113
400,197,5,39,364,108
250,0,2,71,4,133
315,0,2,71,4,137
400,0,2,71,4,138
500,0,2,71,4,136
630,0,2,71,4,134
800,0,2,71,4,129
1000,0,2,71,4,130
1250,0,2,71,4,133
1600,0,2,71,4,130
2000,0,2,71,4,123
200,0,2,55,4,127
250,0,2,55,4,130
315,0,2,55,4,130
400,0,2,55,4,133
500,0,2,55,4,135
630,0,2,55,4,136
800,0,2,55,4,136
1000,0,2,55,4,134
1250,0,2,55,4,131
1600,0,2,55,4,125
2000,0,2,55,4,121
160,0,2,39,4,124
200,0,2,39,4,130
250,0,2,39,4,131
315,0,2,39,4,133
400,0,2,39,4,135
500,0,2,39,4,136
630,0,2,39,4,136
800,0,2,39,4,135
1000,0,2,39,4,133
1250,0,2,39,4,129
1600,0,2,39,4,124
100,0,2,31,4,125
125,0,2,31,4,127
160,0,2,31,4,129
200,0,2,31,4,130
250,0,2,31,4,132
315,0,2,31,4,135
400,0,2,31,4,137
500,0,2,31,4,138
630,0,2,31,4,138
800,0,2,31,4,137
1000,0,2,31,4,134
1250,0,2,31,4,128
1600,0,2,31,4,125
200,48,2,71,8,128
250,48,2,71,8,130
315,48,2,71,8,133
400,48,2,71,8,134
500,48,2,71,8,135
630,48,2,71,8,134
800,48,2,71,8,131
1000,48,2,71,8,127
1250,48,2,71,8,127
1600,48,2,71,8,124
2000,48,2,71,8,119
160,48,2,55,8,121
200,48,2,55,8,125
250,48,2,55,8,129
315,48,2,55,8,132
400,48,2,55,8,133
500,48,2,55,8,135
630,48,2,55,8,135
800,48,2,55,8,132
1000,48,2,55,8,126
1250,48,2,55,8,125
1600,48,2,55,8,124
2000,48,2,55,8,121
50,48,2,39,9,116
63,48,2,39,9,118
80,48,2,39,9,120
100,48,2,39,9,122
125,48,2,39,9,125
160,48,2,39,9,125
200,48,2,39,9,128
250,48,2,39,9,131
315,48,2,39,9,133
400,48,2,39,9,134
500,48,2,39,9,135
630,48,2,39,9,134
800,48,2,39,9,131
1000,48,2,39,9,126
50,48,2,31,9,116
63,48,2,31,9,120
80,48,2,31,9,122
100,48,2,31,9,125
125,48,2,31,9,127
160,48,2,31,9,128
200,48,2,31,9,130
250,48,2,31,9,132
315,48,2,31,9,134
400,48,2,31,9,135
500,48,2,31,9,135
630,48,2,31,9,132
800,48,2,31,9,127
63,95,2,71,42,125
80,95,2,71,42,127
100,95,2,71,42,129
125,95,2,71,42,131
160,95,2,71,42,133
200,95,2,71,42,134
250,95,2,71,42,135
315,95,2,71,42,136
400,95,2,71,42,134
500,95,2,71,42,131
630,95,2,71,42,127
40,95,2,55,43,120
50,95,2,55,43,123
63,95,2,55,43,125
80,95,2,55,43,128
100,95,2,55,43,130
125,95,2,55,43,132
160,95,2,55,43,133
200,95,2,55,43,134
250,95,2,55,43,134
315,95,2,55,43,133
400,95,2,55,43,131
500,95,2,55,43,128
630,95,2,55,43,124
20,95,2,39,44,116
25,95,2,39,44,116
31,95,2,39,44,119
40,95,2,39,44,121
50,95,2,39,44,123
63,95,2,39,44,126
80,95,2,39,44,129
100,95,2,39,44,130
125,95,2,39,44,130
160,95,2,39,44,131
200,95,2,39,44,131
250,95,2,39,44,131
315,95,2,39,44,129
400,95,2,39,44,127
500,95,2,39,44,125
630,95,2,39,44,120
20,95,2,31,46,119
25,95,2,31,46,120
31,95,2,31,46,122
40,95,2,31,46,124
50,95,2,31,46,126
63,95,2,31,46,129
80,95,2,31,46,130
100,95,2,31,46,131
125,95,2,31,46,131
160,95,2,31,46,131
200,95,2,31,46,130
250,95,2,31,46,130
315,95,2,31,46,128
400,95,2,31,46,126
500,95,2,31,46,124
630,95,2,31,46,120
25,127,2,71,121,119
31,127,2,71,121,122
40,127,2,71,121,125
50,127,2,71,121,126
63,127,2,71,121,128
80,127,2,71,121,130
100,127,2,71,121,131
125,127,2,71,121,133
160,127,2,71,121,134
200,127,2,71,121,134
250,127,2,71,121,134
315,127,2,71,121,133
400,127,2,71,121,131
500,127,2,71,121,128
630,127,2,71,121,125
800,127,2,71,121,120
1000,127,2,71,121,114
25,127,2,39,130,121
31,127,2,39,130,123
40,127,2,39,130,125
50,127,2,39,130,127
63,127,2,39,130,128
80,127,2,39,130,130
100,127,2,39,130,130
125,127,2,39,130,130
160,127,2,39,130,129
200,127,2,39,130,129
250,127,2,39,130,129
315,127,2,39,130,127
400,127,2,39,130,126
500,127,2,39,130,125
630,127,2,39,130,123
800,127,2,39,130,120
1000,127,2,39,130,116
20,174,2,71,161,112
25,174,2,71,161,113
31,174,2,71,161,115
40,174,2,71,161,117
50,174,2,71,161,119
63,174,2,71,161,122
80,174,2,71,161,124
100,174,2,71,161,125
125,174,2,71,161,126
160,174,2,71,161,126
200,174,2,71,161,126
250,174,2,71,161,126
315,174,2,71,161,126
400,174,2,71,161,125
500,174,2,71,161,123
630,174,2,71,161,119
800,174,2,71,161,115
20,174,2,55,165,109
25,174,2,55,165,110
31,174,2,55,165,111
40,174,2,55,165,115
50,174,2,55,165,119
63,174,2,55,165,122
80,174,2,55,165,123
100,174,2,55,165,126
125,174,2,55,165,129
160,174,2,55,165,126
200,174,2,55,165,125
250,174,2,55,165,124
315,174,2,55,165,124
400,174,2,55,165,121
500,174,2,55,165,118
630,174,2,55,165,114
20,174,2,39,172,114
25,174,2,39,172,114
31,174,2,39,172,115
40,174,2,39,172,115
50,174,2,39,172,117
63,174,2,39,172,124
80,174,2,39,172,135
100,174,2,39,172,138
125,174,2,39,172,131
160,174,2,39,172,127
200,174,2,39,172,126
250,174,2,39,172,124
315,174,2,39,172,123
400,174,2,39,172,122
500,174,2,39,172,119
20,174,2,31,176,116
25,174,2,31,176,116
31,174,2,31,176,118
40,174,2,31,176,120
50,174,2,31,176,127
63,174,2,31,176,136
80,174,2,31,176,139
100,174,2,31,176,131
125,174,2,31,176,128
160,174,2,31,176,126
200,174,2,31,176,124
250,174,2,31,176,124
315,174,2,31,176,123
400,174,2,31,176,121
500,174,2,31,176,117
31,222,2,71,214,115
40,222,2,71,214,117
50,222,2,71,214,117
63,222,2,71,214,120
80,222,2,71,214,123
100,222,2,71,214,134
125,222,2,71,214,140
160,222,2,71,214,131
200,222,2,71,214,127
250,222,2,71,214,126
315,222,2,71,214,124
400,222,2,71,214,123
500,222,2,71,214,125
630,222,2,71,214,123
800,222,2,71,214,121
20,222,2,39,229,116
25,222,2,39,229,117
31,222,2,39,229,120
40,222,2,39,229,123
50,222,2,39,229,129
63,222,2,39,229,137
80,222,2,39,229,137
100,222,2,39,229,128
125,222,2,39,229,126
160,222,2,39,229,122
200,222,2,39,229,121
250,222,2,39,229,121
315,222,2,39,229,120
400,222,2,39,229,119
500,222,2,39,229,118
63,0,10,71,12,124
80,0,10,71,12,126
100,0,10,71,12,128
125,0,10,71,12,130
160,0,10,71,12,131
200,0,10,71,12,132
250,0,10,71,12,132
315,0,10,71,12,131
400,0,10,71,12,130
500,0,10,71,12,130
630,0,10,71,12,129
800,0,10,71,12,125
1000,0,10,71,12,123
1250,0,10,71,12,119
63,0,10,55,13,126
80,0,10,55,13,127
100,0,10,55,13,129
125,0,10,55,13,131
160,0,10,55,13,132
200,0,10,55,13,132
250,0,10,55,13,133
315,0,10,55,13,131
400,0,10,55,13,129
500,0,10,55,13,128
630,0,10,55,13,127
800,0,10,55,13,124
1000,0,10,55,13,121
1250,0,10,55,13,119
63,0,10,39,14,125
80,0,10,39,14,128
100,0,10,39,14,130
125,0,10,39,14,132
160,0,10,39,14,133
200,0,10,39,14,133
250,0,10,39,14,132
315,0,10,39,14,130
400,0,10,39,14,127
500,0,10,39,14,126
630,0,10,39,14,125
800,0,10,39,14,122
1000,0,10,39,14,119
63,0,10,31,15,126
80,0,10,31,15,129
100,0,10,31,15,131
125,0,10,31,15,133
160,0,10,31,15,133
200,0,10,31,15,133
250,0,10,31,15,132
315,0,10,31,15,129
400,0,10,31,15,126
500,0,10,31,15,124
630,0,10,31,15,124
800,0,10,31,15,120
1000,0,10,31,15,115
80,33,10,71,20,131
100,33,10,71,20,131
125,33,10,71,20,132
160,33,10,71,20,133
200,33,10,71,20,134
250,33,10,71,20,133
315,33,10,71,20,132
400,33,10,71,20,128
500,33,10,71,20,127
630,33,10,71,20,124
800,33,10,71,20,121
1000,33,10,71,20,116
63,33,10,55,22,126
80,33,10,55,22,129
100,33,10,55,22,131
125,33,10,55,22,132
160,33,10,55,22,133
200,33,10,55,22,133
250,33,10,55,22,132
315,33,10,55,22,130
400,33,10,55,22,127
500,33,10,55,22,124
630,33,10,55,22,123
800,33,10,55,22,120
1000,33,10,55,22,115
63,33,10,39,24,127
80,33,10,39,24,129
100,33,10,39,24,131
125,33,10,39,24,133
160,33,10,39,24,133
200,33,10,39,24,132
250,33,10,39,24,130
315,33,10,39,24,128
400,33,10,39,24,124
500,33,10,39,24,122
630,33,10,39,24,120
800,33,10,39,24,118
1000,33,10,39,24,115
63,33,10,31,25,128
80,33,10,31,25,131
100,33,10,31,25,133
125,33,10,31,25,134
160,33,10,31,25,133
200,33,10,31,25,131
250,33,10,31,25,130
315,33,10,31,25,128
400,33,10,31,25,124
500,33,10,31,25,122
630,33,10,31,25,120
800,33,10,31,25,117
63,67,10,71,47,131
80,67,10,71,47,134
100,67,10,71,47,136
125,67,10,71,47,137
160,67,10,71,47,136
200,67,10,71,47,134
250,67,10,71,47,131
315,67,10,71,47,124
50,67,10,55,52,129
63,67,10,55,52,133
80,67,10,55,52,135
100,67,10,55,52,137
125,67,10,55,52,136
160,67,10,55,52,133
200,67,10,55,52,129
250,67,10,55,52,124
40,67,10,39,57,128
50,67,10,39,57,130
63,67,10,39,57,133
80,67,10,39,57,134
100,67,10,39,57,134
125,67,10,39,57,132
160,67,10,39,57,127
200,67,10,39,57,122
31,67,10,31,59,126
40,67,10,31,59,128
50,67,10,31,59,130
63,67,10,31,59,132
80,67,10,31,59,132
100,67,10,31,59,131
125,67,10,31,59,129
160,67,10,31,59,124
200,67,10,31,59,120
20,89,10,71,103,133
25,89,10,71,103,134
31,89,10,71,103,136
40,89,10,71,103,138
50,89,10,71,103,138
63,89,10,71,103,138
80,89,10,71,103,137
100,89,10,71,103,135
125,89,10,71,103,132
160,89,10,71,103,128
200,89,10,71,103,124
250,89,10,71,103,123
315,89,10,71,103,123
400,89,10,71,103,120
500,89,10,71,103,116
630,89,10,71,103,117
20,89,10,39,124,133
25,89,10,39,124,134
31,89,10,39,124,135
40,89,10,39,124,135
50,89,10,39,124,133
63,89,10,39,124,131
80,89,10,39,124,130
100,89,10,39,124,129
125,89,10,39,124,127
160,89,10,39,124,123
200,89,10,39,124,119
250,89,10,39,124,119
315,89,10,39,124,119
400,89,10,39,124,116
500,89,10,39,124,113
630,89,10,39,124,113
20,123,10,71,337,130
25,123,10,71,337,131
31,123,10,71,337,137
40,123,10,71,337,139
50,123,10,71,337,140
63,123,10,71,337,135
80,123,10,71,337,127
100,123,10,71,337,127
125,123,10,71,337,126
160,123,10,71,337,124
200,123,10,71,337,122
250,123,10,71,337,121
315,123,10,71,337,120
400,123,10,71,337,118
500,123,10,71,337,116
630,123,10,71,337,113
20,123,10,55,368,132
25,123,10,55,368,133
31,123,10,55,368,135
40,123,10,55,368,136
50,123,10,55,368,133
63,123,10,55,368,124
80,123,10,55,368,125
100,123,10,55,368,125
125,123,10,55,368,124
160,123,10,55,368,121
200,123,10,55,368,118
250,123,10,55,368,117
315,123,10,55,368,116
400,123,10,55,368,114
500,123,10,55,368,112
630,123,10,55,368,110
20,123,10,39,408,128
25,123,10,39,408,129
31,123,10,39,408,129
40,123,10,39,408,128
50,123,10,39,408,122
63,123,10,39,408,121
80,123,10,39,408,122
100,123,10,39,408,122
125,123,10,39,408,121
160,123,10,39,408,117
200,123,10,39,408,114
250,123,10,39,408,113
315,123,10,39,408,113
400,123,10,39,408,110
500,123,10,39,408,108
630,123,10,39,408,107
20,123,10,31,418,124
25,123,10,31,418,125
31,123,10,31,418,124
40,123,10,31,418,123
50,123,10,31,418,118
63,123,10,31,418,119
80,123,10,31,418,120
100,123,10,31,418,119
125,123,10,31,418,118
160,123,10,31,418,114
200,123,10,31,418,110
250,123,10,31,418,110
315,123,10,31,418,110
400,123,10,31,418,108
500,123,10,31,418,107
630,123,10,31,418,107
20,156,10,71,437,130
25,156,10,71,437,132
31,156,10,71,437,133
40,156,10,71,437,134
50,156,10,71,437,130
63,156,10,71,437,122
80,156,10,71,437,124
100,156,10,71,437,124
125,156,10,71,437,123
160,156,10,71,437,121
200,156,10,71,437,119
250,156,10,71,437,118
315,156,10,71,437,116
400,156,10,71,437,113
20,156,10,39,528,123
25,156,10,39,528,124
31,156,10,39,528,122
40,156,10,39,528,120
50,156,10,39,528,115
63,156,10,39,528,118
80,156,10,39,528,118
100,156,10,39,528,119
125,156,10,39,528,118
160,156,10,39,528,114
200,156,10,39,528,110
250,156,10,39,528,110
315,156,10,39,528,109
400,156,10,39,528,106
500,156,10,39,528,106
630,156,10,39,528,104
